Source,Tweet,Date,Compound Score,Positive Score,Neutral Score,Negative Score,Tweets Ago
@CBS,RT @cbsallaccess: Murder mystery set in a small town? We're in. Rediscover the genius of original #TwinPeaks co-creators @DAVID_LYNCH and @…,Thu Aug 16 00:09:03 +0000 2018,-0.5267,0.092,0.72,0.188,99
@CBS,New start times for @60Minutes 7:20ET/6:20CT @CBSBigBrother 8:20ET/7:20CT @NCISLA 9:20ET/8:20CT @Elementary_CBS 10:… https://t.co/Op9VcDsREa,Sun Aug 12 23:30:02 +0000 2018,0.0,0.0,1.0,0.0,100
@CNN,"RT @CNNSitRoom: ""There are witnesses who can corroborate, and possibly substantiate, those kinds of allegations, that still have not been i…",Wed Oct 03 22:40:29 +0000 2018,0.0,0.0,1.0,0.0,1
@CNN,A subject believed to be connected to suspicious letters sent to President Donald Trump and top Pentagon officials… https://t.co/xyKuoeSoWs,Wed Oct 03 22:35:13 +0000 2018,-0.1779,0.089,0.788,0.123,2
@CNN,Actress Molly Ringwald will be on Full Circle to talk about reevaluating ‘Sixteen Candles’ and her other iconic '80… https://t.co/7JmQ4DFMBn,Wed Oct 03 22:33:33 +0000 2018,0.0,0.0,1.0,0.0,3
@CNN,Education Secretary Betsy DeVos' security detail is estimated to cost $1 million more in 2019… https://t.co/E04SMC4WJt,Wed Oct 03 22:31:04 +0000 2018,0.34,0.138,0.862,0.0,4
@CNN,Trump fine-tunes his campaign attack on the #MeToo movement | Analysis by CNN's Z. Byron Wolf… https://t.co/Xo5aW3ldD5,Wed Oct 03 22:21:03 +0000 2018,-0.4767,0.0,0.829,0.171,5
@CNN,"BREAKING: Five law enforcement officers have been shot in Florence County, South Carolina, sheriff's deputy says. A… https://t.co/3blbXIPQTg",Wed Oct 03 22:17:30 +0000 2018,0.0,0.0,1.0,0.0,6
@CNN,Melania Trump spent her second day in Ghana touring a former slave outpost and learning about some of the country's… https://t.co/ux9MJuEoHq,Wed Oct 03 22:01:08 +0000 2018,0.0,0.0,1.0,0.0,7
@CNN,Barnes &amp; Noble stock jumped more than 20% after the board said it would consider a sale of the troubled company… https://t.co/woKsQ5axkK,Wed Oct 03 21:59:34 +0000 2018,0.0,0.12,0.76,0.12,8
@CNN,"RT @CNNSitRoom: ""The reason why President Trump's comments were so disgraceful, is because he was mocking a survivor, and it wasn't just ab…",Wed Oct 03 21:55:18 +0000 2018,-0.0516,0.099,0.794,0.107,9
@CNN,GOP Sen. Lindsey Graham said at an event that he didn't like President Trump's mockery of Christine Blasey Ford at… https://t.co/FtWDFQSSJc,Wed Oct 03 21:51:42 +0000 2018,-0.5283,0.0,0.812,0.188,10
@CNN,"The mayor can never make right the blight on Tulsa that is its 1921 race massacre, but finding the victims almost a… https://t.co/qdsSKspgZj",Wed Oct 03 21:41:05 +0000 2018,-0.4497,0.0,0.882,0.118,11
@CNN,"The ""Vice"" trailer features a nearly unrecognizable Christian Bale, an actor famous for his over-the-top transforma… https://t.co/iDF8yEgV3B",Wed Oct 03 21:31:03 +0000 2018,0.0,0.0,1.0,0.0,12
@CNN,"Senate Finance Chairman Orrin Hatch said he would be ""happy"" to look into President Trump's tax returns in the wake… https://t.co/txFAuoW9bJ",Wed Oct 03 21:26:05 +0000 2018,0.0,0.0,1.0,0.0,13
@CNN,"A surprise government inspection found nooses hanging in cells, misuse of solitary confinement and delayed medical… https://t.co/1ha4f7W7jG",Wed Oct 03 21:21:05 +0000 2018,0.0516,0.117,0.778,0.106,14
@CNN,"RT @TheLeadCNN: Donald Trump's hair is ""a living breathing creation,"" argues cartoonist Garry Trudeau, who's been satirizing the President…",Wed Oct 03 21:16:27 +0000 2018,-0.3818,0.0,0.874,0.126,15
@CNN,Progressive activists and other left-leaning outside groups are ramping up their efforts to convince a bipartisan b… https://t.co/e4XtGKghr7,Wed Oct 03 21:14:30 +0000 2018,0.25,0.111,0.889,0.0,16
@CNN,"""It wasn't until I read -- and reread -- Ford's account that I gained some sort of clarity. I felt in my bones that… https://t.co/JHlsFG8W5R",Wed Oct 03 21:11:05 +0000 2018,0.6133,0.2,0.8,0.0,17
@CNN,"NYC to Boston in 36 minutes? Transcend Air has plans for a jet-fast plane that takes off and lands vertically, allo… https://t.co/cb09NieKtB",Wed Oct 03 21:09:05 +0000 2018,0.0,0.0,1.0,0.0,18
@CNN,A CBS executive has been placed on leave after multiple individuals spoke to CNN accusing the senior vice president… https://t.co/AKqhfweJwE,Wed Oct 03 21:01:02 +0000 2018,-0.2263,0.0,0.854,0.146,19
@CNN,Why Susan Collins is in a very unfamiliar place on the Kavanaugh vote | Analysis by @CillizzaCNN… https://t.co/UinXdNmJpk,Wed Oct 03 20:51:01 +0000 2018,0.0,0.0,1.0,0.0,20
@CNN,"RT @CNNSitRoom: ""There are witnesses who can corroborate, and possibly substantiate, those kinds of allegations, that still have not been i…",Wed Oct 03 22:40:29 +0000 2018,0.0,0.0,1.0,0.0,21
@CNN,A subject believed to be connected to suspicious letters sent to President Donald Trump and top Pentagon officials… https://t.co/xyKuoeSoWs,Wed Oct 03 22:35:13 +0000 2018,-0.1779,0.089,0.788,0.123,22
@CNN,Actress Molly Ringwald will be on Full Circle to talk about reevaluating ‘Sixteen Candles’ and her other iconic '80… https://t.co/7JmQ4DFMBn,Wed Oct 03 22:33:33 +0000 2018,0.0,0.0,1.0,0.0,23
@CNN,Education Secretary Betsy DeVos' security detail is estimated to cost $1 million more in 2019… https://t.co/E04SMC4WJt,Wed Oct 03 22:31:04 +0000 2018,0.34,0.138,0.862,0.0,24
@CNN,Trump fine-tunes his campaign attack on the #MeToo movement | Analysis by CNN's Z. Byron Wolf… https://t.co/Xo5aW3ldD5,Wed Oct 03 22:21:03 +0000 2018,-0.4767,0.0,0.829,0.171,25
@CNN,"BREAKING: Five law enforcement officers have been shot in Florence County, South Carolina, sheriff's deputy says. A… https://t.co/3blbXIPQTg",Wed Oct 03 22:17:30 +0000 2018,0.0,0.0,1.0,0.0,26
@CNN,Melania Trump spent her second day in Ghana touring a former slave outpost and learning about some of the country's… https://t.co/ux9MJuEoHq,Wed Oct 03 22:01:08 +0000 2018,0.0,0.0,1.0,0.0,27
@CNN,Barnes &amp; Noble stock jumped more than 20% after the board said it would consider a sale of the troubled company… https://t.co/woKsQ5axkK,Wed Oct 03 21:59:34 +0000 2018,0.0,0.12,0.76,0.12,28
@CNN,"RT @CNNSitRoom: ""The reason why President Trump's comments were so disgraceful, is because he was mocking a survivor, and it wasn't just ab…",Wed Oct 03 21:55:18 +0000 2018,-0.0516,0.099,0.794,0.107,29
@CNN,GOP Sen. Lindsey Graham said at an event that he didn't like President Trump's mockery of Christine Blasey Ford at… https://t.co/FtWDFQSSJc,Wed Oct 03 21:51:42 +0000 2018,-0.5283,0.0,0.812,0.188,30
@CNN,"The mayor can never make right the blight on Tulsa that is its 1921 race massacre, but finding the victims almost a… https://t.co/qdsSKspgZj",Wed Oct 03 21:41:05 +0000 2018,-0.4497,0.0,0.882,0.118,31
@CNN,"The ""Vice"" trailer features a nearly unrecognizable Christian Bale, an actor famous for his over-the-top transforma… https://t.co/iDF8yEgV3B",Wed Oct 03 21:31:03 +0000 2018,0.0,0.0,1.0,0.0,32
@CNN,"Senate Finance Chairman Orrin Hatch said he would be ""happy"" to look into President Trump's tax returns in the wake… https://t.co/txFAuoW9bJ",Wed Oct 03 21:26:05 +0000 2018,0.0,0.0,1.0,0.0,33
@CNN,"A surprise government inspection found nooses hanging in cells, misuse of solitary confinement and delayed medical… https://t.co/1ha4f7W7jG",Wed Oct 03 21:21:05 +0000 2018,0.0516,0.117,0.778,0.106,34
@CNN,"RT @TheLeadCNN: Donald Trump's hair is ""a living breathing creation,"" argues cartoonist Garry Trudeau, who's been satirizing the President…",Wed Oct 03 21:16:27 +0000 2018,-0.3818,0.0,0.874,0.126,35
@CNN,Progressive activists and other left-leaning outside groups are ramping up their efforts to convince a bipartisan b… https://t.co/e4XtGKghr7,Wed Oct 03 21:14:30 +0000 2018,0.25,0.111,0.889,0.0,36
@CNN,"""It wasn't until I read -- and reread -- Ford's account that I gained some sort of clarity. I felt in my bones that… https://t.co/JHlsFG8W5R",Wed Oct 03 21:11:05 +0000 2018,0.6133,0.2,0.8,0.0,37
@CNN,"NYC to Boston in 36 minutes? Transcend Air has plans for a jet-fast plane that takes off and lands vertically, allo… https://t.co/cb09NieKtB",Wed Oct 03 21:09:05 +0000 2018,0.0,0.0,1.0,0.0,38
@CNN,A CBS executive has been placed on leave after multiple individuals spoke to CNN accusing the senior vice president… https://t.co/AKqhfweJwE,Wed Oct 03 21:01:02 +0000 2018,-0.2263,0.0,0.854,0.146,39
@CNN,Why Susan Collins is in a very unfamiliar place on the Kavanaugh vote | Analysis by @CillizzaCNN… https://t.co/UinXdNmJpk,Wed Oct 03 20:51:01 +0000 2018,0.0,0.0,1.0,0.0,40
@CNN,"RT @CNNPolitics: Democratic Sen. Kamala Harris says she is ""embarrassed"" President Trump mocked Brett Kavanaugh's accuser Christine Blasey…",Wed Oct 03 20:46:43 +0000 2018,-0.3182,0.0,0.881,0.119,41
@CNN,RT @cnnbrk: The Senate passes legislation to combat the opioid epidemic by a vote of 98-1. The bill now heads to the White House for Presid…,Wed Oct 03 20:46:27 +0000 2018,-0.34,0.0,0.909,0.091,42
@CNN,A Texas hospital has declared 9-year-old Payton Summons brain-dead. Her family has argued that she still has life.… https://t.co/JTGXWll5Qw,Wed Oct 03 20:41:08 +0000 2018,-0.3612,0.0,0.872,0.128,43
@CNN,"Fashion has a water consumption problem. But bacterial dye -- yes, bacterial -- could help change that:… https://t.co/Jv26NbfZ7I",Wed Oct 03 20:36:00 +0000 2018,0.7391,0.309,0.61,0.081,44
@CNN,"White House press secretary Sarah Sanders says President Trump was simply ""stating the facts"" in comments seen as m… https://t.co/WGSj0t3uIW",Wed Oct 03 20:31:00 +0000 2018,0.0,0.0,1.0,0.0,45
@CNN,"The Senate passed legislation intended to combat the opioid epidemic, in a rare moment of unity between Republican… https://t.co/x4Lke3jRab",Wed Oct 03 20:29:56 +0000 2018,-0.34,0.0,0.876,0.124,46
@CNN,"RT @TheLeadCNN: ""There appears to be no bottom"": @jaketapper gives his take on President Trump's mocking of Christine Blasey Ford at a rall…",Wed Oct 03 20:25:39 +0000 2018,-0.5994,0.0,0.803,0.197,47
@CNN,Typhoon Kong-rey will be the ninth tropical system of the season to impact Japan this year https://t.co/BjtARp5OtI,Wed Oct 03 20:21:06 +0000 2018,0.0,0.0,1.0,0.0,48
@CNN,"Take a rare tour underneath and inside San Francisco's Golden Gate Bridge where about 200 iron workers, engineers,… https://t.co/mnonusjeEs",Wed Oct 03 20:16:00 +0000 2018,0.0,0.0,1.0,0.0,49
@CNN,"President Trump says it's a ""scary time for young men in America."" Here are the stats on false sexual assault claim… https://t.co/VkaRfk0Vup",Wed Oct 03 20:11:04 +0000 2018,-0.7906,0.0,0.731,0.269,50
@CNN,President Trump's victim-mocking should haunt the GOP | By Tara Setmayer via @CNNOpinion https://t.co/KgdslMo6RM https://t.co/1lwqnIbekv,Wed Oct 03 20:01:03 +0000 2018,-0.4019,0.0,0.828,0.172,51
@CNN,Are standing desks really good for you? Proponents claim that eliminating sitting from your work life can make you… https://t.co/aQc7UNJaST,Wed Oct 03 19:58:25 +0000 2018,0.4927,0.144,0.856,0.0,52
@CNN,"North Korean hackers tried to steal over $1 billion in ""particularly aggressive"" attacks on global banks, according… https://t.co/Itctk9sZCp",Wed Oct 03 19:50:04 +0000 2018,-0.8059,0.0,0.645,0.355,53
@CNN,No airport necessary? This new airline wants to eliminate the most frustrating parts of air travel and get passenge… https://t.co/UP2HOVcQQn,Wed Oct 03 19:40:11 +0000 2018,-0.659,0.0,0.769,0.231,54
@CNN,"RT @CNNnewsroom: ""Brett Kavanaugh is being tried in the court of public opinion right now,"" argues CNN political contributor @mattklewis ht…",Wed Oct 03 19:30:22 +0000 2018,-0.3818,0.0,0.885,0.115,55
@CNN,An FBI bomb technician was wounded by a booby-trapped wheelchair on an Oregon property that was littered with trip… https://t.co/BtG50Ok3im,Wed Oct 03 19:30:10 +0000 2018,-0.4939,0.0,0.849,0.151,56
@CNN,"RT @CNNnewsroom: .@ananavarro on President Trump's Mississippi rally comments in which he mocked Christine Blasey Ford: ""When you think he…",Wed Oct 03 19:30:10 +0000 2018,-0.3182,0.0,0.892,0.108,57
@CNN,"The FBI investigation expands, but Brett Kavanaugh and Christine Blasey Ford have not yet been interviewed… https://t.co/T6Zjn5vBV4",Wed Oct 03 19:25:08 +0000 2018,0.0516,0.07,0.93,0.0,58
@CNN,"With filming for the fifth ""Rambo"" film currently underway, Sylvester Stallone has unveiled the first images of Joh… https://t.co/aBqnwPTtph",Wed Oct 03 19:20:05 +0000 2018,0.0,0.0,1.0,0.0,59
@CNN,The 42 most outrageous lines from Donald Trump's Mississippi campaign rally | Analysis by @CillizzaCNN… https://t.co/gGj2oziX9b,Wed Oct 03 19:10:07 +0000 2018,-0.5095,0.0,0.81,0.19,60
@CNN,"After a 29-year-old man died from an infection with what's commonly known as brain-eating amoeba, health officials… https://t.co/py2vWbizHZ",Wed Oct 03 19:00:12 +0000 2018,-0.5574,0.0,0.816,0.184,61
@CNN,"Astronomers say they may have made the first discovery of an exomoon, a moon outside our solar system… https://t.co/zbYf1UZwim",Wed Oct 03 18:50:09 +0000 2018,0.0,0.0,1.0,0.0,62
@CNN,Harvard University placed its head diving coach on leave late Tuesday after allegations of sexual misconduct agains… https://t.co/Nmskkd4fqu,Wed Oct 03 18:40:10 +0000 2018,0.0258,0.07,0.865,0.065,63
@CNN,"RT @CNNnewsroom: ""By any means necessary it appears at this point, Wolf, facts be damned,"" says @Acosta of White House press briefing in wh…",Wed Oct 03 18:31:51 +0000 2018,0.0,0.0,1.0,0.0,64
@CNN,"If you have a cell phone, it probably buzzed and beeped loudly this afternoon around 2:18 p.m. ET.

It's the first… https://t.co/mZFl2kCPUE",Wed Oct 03 18:30:43 +0000 2018,0.0,0.0,1.0,0.0,65
@CNN,A friend of Christine Blasey Ford is speaking out publicly for the first time to deny an allegation that Ford lied… https://t.co/C9le9F4Wra,Wed Oct 03 18:30:09 +0000 2018,0.2023,0.13,0.772,0.098,66
@CNN,"RT @cnnbrk: US officials just ran a big test of an emergency system that uses your cell phone. We have the FAQs (and no, President Trump di…",Wed Oct 03 18:27:11 +0000 2018,-0.5859,0.0,0.833,0.167,67
@CNN,Residents in this Kentucky city are hanging dozens of bed sheet banners to support survivors of sexual assault… https://t.co/Xx3WDRDQCm,Wed Oct 03 18:20:07 +0000 2018,0.4019,0.13,0.87,0.0,68
@CNN,High blood pressure. Anxiety. Depression. Insomnia. These are just a few of the possible long-term health consequen… https://t.co/1D7EYzTR0x,Wed Oct 03 18:10:03 +0000 2018,-0.765,0.0,0.648,0.352,69
@CNN,More than 250 people around the world have died taking selfies since 2011 https://t.co/09JyMfJIqo,Wed Oct 03 18:00:03 +0000 2018,-0.5574,0.0,0.783,0.217,70
@CNN,President Trump was “stating facts” when mocking Christine Blasey Ford at a campaign rally last night in Mississipp… https://t.co/TWyC4x2oKg,Wed Oct 03 17:50:07 +0000 2018,-0.4019,0.0,0.863,0.137,71
@CNN,"Eggs from Gravel Ridge Farms in Cullman, Alabama, have been linked to 38 cases of salmonella in seven states, the U… https://t.co/H2AF5EfGGY",Wed Oct 03 17:31:06 +0000 2018,-0.128,0.0,0.933,0.067,72
@CNN,White House press secretary Sarah Sanders is taking reporters' questions a day after President Trump mocked Christi… https://t.co/pg1xRwV15F,Wed Oct 03 17:30:47 +0000 2018,-0.3182,0.0,0.874,0.126,73
@CNN,Harvard University has placed its head diving coach on leave after allegations of sexual misconduct against him wer… https://t.co/Swbz1cv9mP,Wed Oct 03 17:24:53 +0000 2018,0.0258,0.067,0.872,0.062,74
@CNN,"The White House is now holding a press briefing, the first in nearly a month.

Watch live: https://t.co/UYpqI3w42L … https://t.co/HZzOaLSIlO",Wed Oct 03 17:12:44 +0000 2018,0.0,0.0,1.0,0.0,75
@CNN,New Zealand firm Perpetual Guardian has tested a four-day work week while still paying employees for the five. The… https://t.co/3VXS2NBHts,Wed Oct 03 17:00:01 +0000 2018,0.0,0.0,1.0,0.0,76
@CNN,"Four men, described as ""serial rioters,"" have been charged in last year's deadly Charlottesville rally… https://t.co/736seYxVFz",Wed Oct 03 16:54:27 +0000 2018,-0.2023,0.0,0.893,0.107,77
@CNN,"Oaktree Capital co-chairman @howardmarksbook joins @RichardQuest on @CNNMoney's ""Markets Now"" today to discuss how… https://t.co/3X6FRGJGts",Wed Oct 03 16:42:08 +0000 2018,0.0,0.0,1.0,0.0,78
@CNN,Prince Harry and Meghan are the Duke and Duchess of Sussex -- and today they're making their first official visit t… https://t.co/XKzm28a7fm,Wed Oct 03 16:35:57 +0000 2018,0.0,0.0,1.0,0.0,79
@CNN,President Trump's mockery of Christine Blasey Ford sparked an immediate backlash among two critical Republican swin… https://t.co/F22fLKrqdT,Wed Oct 03 16:30:12 +0000 2018,-0.5574,0.0,0.765,0.235,80
@CNN,"Travelers arriving in New Zealand could now face a fine of up to $3,200 (5,000 NZD) if they refuse to allow border… https://t.co/M3EGT9xnje",Wed Oct 03 16:21:49 +0000 2018,0.128,0.149,0.763,0.088,81
@CNN,"Toys ""R"" Us may be coming back.

The company closed all of its US stores in June as part of a bankruptcy liquidatio… https://t.co/Vx94UpcWQS",Wed Oct 03 16:00:07 +0000 2018,0.0,0.0,1.0,0.0,82
@CNN,The Emerald Bay Maritime Heritage Trail just opened to scuba divers and snorkelers who want to see sunken historic… https://t.co/RPbz21kEbV,Wed Oct 03 16:00:05 +0000 2018,0.0772,0.064,0.936,0.0,83
@CNN,"Eating processed meats like bacon, sausages and ham could increase the risk of breast cancer, a study shows.

Regul… https://t.co/ZKBZGmQr3L",Wed Oct 03 15:43:03 +0000 2018,-0.4019,0.183,0.57,0.247,84
@CNN,Soccer star Cristiano Ronaldo tweets a denial of rape allegations in an American woman's lawsuit and says he awaits… https://t.co/iBm7JsLiaG,Wed Oct 03 15:25:24 +0000 2018,-0.765,0.0,0.72,0.28,85
@CNN,The FBI is expanding its inquiry into sexual assault allegations against Supreme Court nominee Brett Kavanaugh beyo… https://t.co/hXCeXI6d5K,Wed Oct 03 15:10:04 +0000 2018,-0.0516,0.154,0.684,0.162,86
@CNN,"Have a cellphone? Expect it to buzz and beep loudly this afternoon around 2:18 p.m. EDT with a ""Presidential Alert""… https://t.co/JGrEiNXlwC",Wed Oct 03 15:00:08 +0000 2018,0.0,0.0,1.0,0.0,87
@CNN,"RT @cnni: If you want to find out more about period poverty in Tanzania, you can see our Instagram Story: https://t.co/MveolpTbI4

Read mor…",Wed Oct 03 14:53:03 +0000 2018,-0.5046,0.05,0.812,0.138,88
@CNN,"For many people, Trump is the living embodiment of the American dream. That's why a NYT report detailing a series o… https://t.co/0syazlQy0S",Wed Oct 03 14:50:04 +0000 2018,0.25,0.095,0.905,0.0,89
@CNN,She could be America’s first black female governor. Stacey Abrams admits she is not like what has come before her i… https://t.co/qOaIRCyhUM,Wed Oct 03 14:40:00 +0000 2018,0.0232,0.09,0.823,0.087,90
@CNN,Prince Harry and Meghan are the Duke and Duchess of Sussex -- and today they're making their first official visit t… https://t.co/xcjqoEzW3w,Wed Oct 03 14:30:08 +0000 2018,0.0,0.0,1.0,0.0,91
